_id,REPORT_ID,TIMESTAMP,status,avgMeasuredTime,medianMeasuredTime,vehicleCount,avgSpeed
2,158505,2021-05-02T06:05:00,OK,106,106,2,70
3,197951,2021-05-02T06:05:00,OK,100,100,0,73
4,197463,2021-05-02T06:05:00,OK,42,42,0,95
5,204273,2021-05-02T06:05:00,OK,48,48,0,43
6,187748,2021-05-02T06:05:00,OK,47,47,0,44
7,183091,2021-05-02T06:05:00,OK,98,98,2,42
8,181331,2021-05-02T06:06:00,OK,58,58,1,57
9,183009,2021-05-02T06:05:00,OK,25,25,4,69
10,187509,2021-05-02T06:05:00,OK,386,386,0,7
11,195631,2021-05-02T06:05:00,OK,95,95,0,22
12,190206,2021-05-02T06:05:00,OK,34,34,0,53
13,184703,2021-05-02T06:05:00,OK,115,115,3,20
14,182901,2021-05-02T06:05:00,OK,33,33,3,76
15,158324,2021-05-02T06:05:00,OK,56,56,1,66
16,179064,2021-05-02T06:05:00,OK,48,48,3,27
17,188092,2021-05-02T06:05:00,OK,759,759,0,2
18,197302,2021-05-02T06:05:00,OK,49,49,0,58
19,190770,2021-05-02T06:05:00,OK,73,73,0,39
20,195339,2021-05-02T06:05:00,OK,121,121,0,23
21,187218,2021-05-02T06:05:00,OK,83,83,0,27
22,195552,2021-05-02T06:05:00,OK,117,117,1,33
23,180627,2021-05-02T06:05:00,OK,110,110,2,47
24,201535,2021-05-02T06:05:00,OK,32,32,3,74
25,204140,2021-05-02T06:05:00,OK,55,55,1,58
26,209933,2021-05-02T06:05:00,OK,136,136,0,73
27,198113,2021-05-02T06:05:00,OK,103,103,0,52
28,193106,2021-05-02T06:05:00,OK,121,121,0,24
29,201802,2021-05-02T06:05:00,OK,98,98,0,53
30,195150,2021-05-02T06:05:00,OK,68,68,0,53
31,190259,2021-05-02T06:05:00,OK,32,32,0,83
32,187112,2021-05-02T06:05:00,OK,98,98,0,36
33,158776,2021-05-02T06:05:00,OK,67,67,0,49
34,206422,2021-05-02T06:05:00,OK,63,63,1,57
35,189967,2021-05-02T06:05:00,OK,82,82,0,36
36,206263,2021-05-02T06:05:00,OK,30,30,0,57
37,209880,2021-05-02T06:05:00,OK,82,82,0,70
38,187907,2021-05-02T06:05:00,OK,72,72,0,33
39,187668,2021-05-02T06:05:00,OK,94,94,0,26
40,159014,2021-05-02T06:06:00,OK,29,29,2,86
41,198139,2021-05-02T06:05:00,OK,86,86,0,61
42,187483,2021-05-02T06:05:00,OK,98,98,0,31
43,210040,2021-05-02T06:05:00,OK,242,242,0,36
44,195178,2021-05-02T06:05:00,OK,72,72,0,41
45,194878,2021-05-02T06:07:00,OK,0,0,0,0
46,186979,2021-05-02T06:05:00,OK,117,117,0,25
47,192787,2021-05-02T06:05:00,OK,82,82,0,24
48,201507,2021-05-02T06:05:00,OK,102,102,0,37
49,180844,2021-05-02T06:06:00,OK,78,78,1,23
50,206131,2021-05-02T06:05:00,OK,99,99,0,18
51,190179,2021-05-02T06:05:00,OK,113,113,0,24
52,187721,2021-05-02T06:06:00,OK,102,102,1,24
53,180547,2021-05-02T06:06:00,OK,46,46,1,79
54,201669,2021-05-02T06:05:00,OK,145,145,0,72
55,185263,2021-05-02T06:05:00,OK,59,59,0,52
56,179228,2021-05-02T06:05:00,OK,33,33,0,57
57,182955,2021-05-02T06:05:00,OK,28,28,4,70
58,180926,2021-05-02T06:06:00,OK,43,43,1,68
59,197518,2021-05-02T06:05:00,OK,0,0,0,0
60,201881,2021-05-02T06:05:00,OK,63,63,0,31
61,158386,2021-05-02T06:05:00,OK,166,166,2,62
62,204034,2021-05-02T06:05:00,OK,46,46,0,50
63,187774,2021-05-02T06:06:00,OK,82,82,0,27
64,182657,2021-05-02T06:06:00,OK,81,81,0,38
65,171969,2021-05-02T06:05:00,OK,159,159,1,82
66,173011,2021-05-02T06:05:00,OK,0,0,0,0
67,179364,2021-05-02T06:06:00,OK,34,34,5,68
